"0","library(tibble)"
"0",""
"0","tribble(~ NGO_name, ~ New_name, ~ New_structure, ~ Country, ~ Year, "
"0",""
"0","""PRODEM"", ""BANCOSOL"", ""Commercial Bank"", ""Bolivia"", ""1992"","
"0",""
"0","""CORPOSOL"", ""FINANSOL"", ""Commercial Finance Company"", ""Colombia"", ""1993"","
"0",""
"0","""AMPES"", ""Financiera Calpia"", ""Finance Company"", ""El Salvador"", ""1995"","
"0",""
"0","""PRO CREDITO"", ""Caja Los Andes"", ""Finance Company"", ""Bolivia"", ""1995"", "
"0",""
"0","""CARD"", ""CARD Rural Bank"", ""Rural Bank"", ""The Philippines"", ""1997"","
"0",""
"0","""ADEMI"", ""Banco-ADEMI"", ""Commercial Development Bank"", "
"0","  "
"0","  ""Dominican Republic"", ""1998"", "
"0",""
"0","""ACP"", ""MIBANCO"", ""Commercial Bank"", ""Peru"", ""1998"", "
"0",""
"0","""K-REP"", ""K-REP Bank"", ""Commercial Bank"", ""Kenya"", ""1999"") %>% "
"0","  "
"0","  kableExtra::kbl(., caption = ""Sample of Transformed MFIs"", "
"0","      "
"0","  booktabs = TRUE) %>% "
"0","  "
"0","  kable_paper(full_width = TRUE, font_size = 8) %>% "
"0","  "
"0","  footnote(general = ""Campion and White (1999)"","
"0","           "
"0","  general_title = ""Source: "")"
