"0",""
"0","#############################Graphs"
"0","######################## No of MFIs"
"0","(data_no_of_mfis %>% "
"0","  "
"0","  mutate(Legal_status = factor(Legal_status)) %>% "
"0","  "
"0","  ggplot(aes(x = fct_reorder(Legal_status, No_of_MFIs, max), y = No_of_MFIs, group = Legal_status)) + "
"0","  "
"0","  geom_col(show.legend = FALSE) +"
"0","  "
"0","  geom_label(aes(label = No_of_MFIs), show.legend = FALSE) +"
"0","  "
"0","  ggthemes::theme_clean() + "
"0","   "
"0","   scale_fill_brewer(palette = ""Dark2"") +"
"0","  "
"0","  labs(x = ""Legal Status"", y = ""Number"", title = ""A: Number of MFIs by Legal Status in Africa- MIX Dataset"") + "
"0","   "
"0","   theme(plot.title = element_text(size = 8)) +"
"0","  "
"0","  coord_flip() +"
"0",""
"0","############### Deposits and depositors"
"0","depositors_deposits %>% "
"0","  "
"0","  pivot_longer(-Countries, names_to = ""Metric"", values_to = ""Amount"") %>% "
"0","  "
"0","  ggplot(mapping = aes(x = fct_reorder(Countries, Amount, max), y = Amount, fill = Metric)) + "
"0","  "
"0","  geom_col(position = ""dodge"") + "
"0","  "
"0","  ggthemes::theme_clean() + "
"0","  "
"0","  theme(legend.position = ""bottom"", legend.title = element_blank(), legend.text = element_text(size = 7), plot.title = element_text(size = 8)) + "
"0","  "
"0","  labs(x = ""Country"", y = ""Deposits/ Depositors"", title = ""B: Deposits and Depositors in Africa"") + "
"0","  "
"0","  coord_flip() + "
"0","  "
"0","  scale_fill_brewer(palette = ""Dark2"")) /"
"0",""
"0","######################Rural urban"
"0","(rural_urban %>% "
"0","  "
"0","  ggplot(aes(x = fct_reorder(Area, Prop, max), y = Prop, group = Area)) + "
"0","  "
"0","  geom_col() + "
"0","  "
"0","  geom_label(aes(label = Prop)) +"
"0",""
"0","  ggthemes::theme_clean() + "
"0","  "
"0","  labs(x = ""Area (Rural/Urban)"", y = ""Proportion(%)"", "
"0","       "
"0","       title = ""C: Rural vs Urban Clients Served by MFIs in Africa"") + "
"0","  "
"0","  coord_flip() + "
"0","  "
"0","  scale_fill_brewer(palette = ""Dark2"") +"
"0","  "
"0","  theme(legend.position = ""bottom"", legend.title = element_blank(), legend.text = element_text(size = 7), plot.title = element_text(size = 8)) +"
"0",""
"0","################################ Borrowers by Legal status data"
"0","Legal_status_data %>% "
"0","  "
"0","  pivot_longer(-Legal_status, names_to = ""variable"", values_to = ""values"") %>% "
"0","  "
"0","  mutate(Legal_status = factor(Legal_status)) %>% "
"0","  "
"0","  ggplot(mapping = aes(x = fct_reorder(Legal_status, values, max), y = values, fill = variable)) + "
"0","  "
"0","  geom_col(position = ""dodge"") + "
"0","  "
"0","  geom_label(aes(label = values)) +"
"0","  "
"0","  ggthemes::theme_clean() + "
"0","  "
"0","  labs(x = ""Legal Status"", y = """", "
"0","       "
"0","       title = ""D: Borrowers per Loan Officer and Number of Offices"") + "
"0","  "
"0","  coord_flip() + "
"0","  "
"0","  scale_fill_brewer(palette = ""Dark2"") +"
"0","  "
"0","  theme(legend.position = ""bottom"", legend.title = element_blank(), legend.text = element_text(size = 7), "
"0","        "
"0","        plot.title = element_text(size = 8))) + "
"0","  "
"0","  plot_annotation(title = ""Metrics on MFIs Africa"", caption = ""Source: Construction from MIX data"")"
"0",""
