"0",""
"0","########################Gross loans and borrowers"
"0","(borrowers_loans %>% "
"0","  "
"0","  pivot_longer(-Countries, names_to = ""Metric"", values_to = ""Amount"") %>% "
"0","  "
"0","  ggplot(mapping = aes(x = fct_reorder(Countries, Amount, max), y = Amount, fill = Metric)) + "
"0","  "
"0","  geom_col(position = ""dodge"") + "
"0","  "
"0","  ggthemes::theme_clean() + "
"0","  "
"0","  theme(legend.position = ""bottom"", legend.title = element_blank(), legend.text = element_text(size = 7), "
"0","        "
"0","        plot.title = element_text(size = 8)) + "
"0","  "
"0","  labs(x = ""Country"", y = ""Borrowers/ Gross Loans"", title = ""A: Gross Loans and Borrowers in Africa"") + "
"0","  "
"0","  coord_flip() + "
"0","  "
"0","  scale_fill_brewer(palette = ""Dark2"") +"
"0",""
"0","############################ Gross loans by sector"
"0","gross_loans_by_use %>% "
"0","  "
"0","  mutate(Sector = fct_recode(Sector_gross, ""Household"" = ""Household_financing"")) %>% "
"0","  "
"0","  mutate(Sector = fct_recode(Sector_gross, ""Large_corp"" = ""Large_corporations"")) %>%"
"0","  "
"0","  ggplot(aes(x = fct_reorder(Sector_gross, Proportion_gross, max), y = Proportion_gross)) + "
"0","  "
"0","  geom_col() + geom_label(aes(label = Proportion_gross), label.size = 0.15) + ggthemes::theme_clean() + "
"0","  "
"0","  labs(x = ""Sector(%)"", y = ""Proportion"", title = ""B: Gross MFI Loans by Sectors in Africa (%)"") + "
"0","  "
"0","  theme(plot.title = element_text(size = 8)) +"
"0","  "
"0","  coord_flip() + "
"0","  "
"0","  scale_fill_brewer(palette = 2)) /"
"0",""
"0","####################### Number of loans by sector"
"0","(Loans_by_use %>% "
"0","   "
"0","  mutate(Sector = fct_recode(Sector_gross, ""Household"" = ""Household_financing"")) %>% "
"0","  "
"0","  mutate(Sector = fct_recode(Sector_gross, ""Large_corp"" = ""Large_corporations"")) %>%"
"0","  "
"0","  ggplot(mapping = aes(x = fct_reorder(Sector, Proportion, max), y = Proportion)) + geom_col() + "
"0","  "
"0","  geom_label(aes(label = Proportion), label.size = 0.15) + "
"0","  "
"0","  ggthemes::theme_clean() + "
"0","   "
"0","   theme(plot.title = element_text(size = 8)) +"
"0","  "
"0","  labs(x = ""Sector(%)"", y = ""Proportion"", title = ""C: Number of MFI Loans by Sectors in Africa (%)"") + "
"0","  "
"0","  coord_flip() + "
"0","  "
"0","  scale_fill_brewer(palette = 2) + "
"0",""
"0","######################## Average loan data"
"0","average_loan_data %>% "
"0","  "
"0","  mutate(Sector = factor(Sector)) %>% "
"0","  "
"0","  mutate(Sector = fct_recode(Sector, ""Household"" = ""Household_financing"")) %>% "
"0","  "
"0","  mutate(Sector = fct_recode(Sector, ""Large_corp"" = ""Large_corporations"")) %>%"
"0","  "
"0","  ggplot(aes(x = fct_reorder(Sector, Average_loan, max), y = Average_loan, group = Sector)) + "
"0","  "
"0","  geom_col(show.legend = FALSE, col = ""black"") +"
"0","  "
"0","  geom_label(aes(label = Average_loan), show.legend = FALSE, label.size = 0.15) +"
"0","  "
"0","  ggthemes::theme_clean() + "
"0","  "
"0","  labs(x = ""Sector(%)"", y = ""Average Loan Balance"", "
"0","       "
"0","       title = ""D: Average MFI Loans by Sector in Africa (US$)"") + "
"0","  "
"0","  coord_flip() + "
"0","  "
"0","  scale_fill_brewer(palette = ""Dark2"") +"
"0","  "
"0","  theme(plot.title = element_text(size = 8))) +"
"0","  "
"0","  plot_annotation(title = ""Metrics on MFI Loans in Africa"", caption = ""Source: Construction from MIX data"")"
"0",""
