"0","theme_niwot <- function(){"
"0","  theme_bw() +"
"0","    theme(axis.text = element_text(size = 7), "
"0","          axis.title.x = element_blank(),"
"0","          axis.title.y = element_text(size = 8),"
"0","          axis.line.x = element_line(color=""black""), "
"0","          axis.line.y = element_line(color=""black""),"
"0","          panel.border = element_blank(),"
"0","          panel.grid.major.x = element_blank(),                                          "
"0","          panel.grid.minor.x = element_blank(),"
"0","          panel.grid.minor.y = element_blank(),"
"0","          panel.grid.major.y = element_blank(),  "
"0","          plot.margin = unit(c(1, 1, 1, 1), units = , ""cm""),"
"0","          plot.title = element_text(size = 10, vjust = 1, hjust = 0),"
"0","          legend.text = element_text(size = 8),          "
"0","          legend.title = element_blank(),                              "
"0","          legend.position = c(0.95, 0.15), "
"0","          legend.key = element_blank(),"
"0","          legend.background = element_rect(color = ""black"", "
"0","                                           fill = ""transparent"", "
"0","                                           size = 2, linetype = ""blank""))"
"0","}"
