"0","library(tidyverse)"
"0","library(patchwork)"
"0","#######################Gross Loans/ Borrowers in Africa"
"0","Countries <- c(""Nigeria"", ""Benin"", ""Kenya"", ""Ghana"", ""Uganda"", ""Morocco"", ""Egypt"", ""Tunisia"")"
"0",""
"0","Borrowers <- c(1698.8, 462.3, 374, 281.4, 223.3, 763.6, 639.5, 270.6)"
"0",""
"0","Gross_loans_USD_Millions <- c(542.5, 127, 3290.4, 507.8, 363.3, 566.4, 157.6, 146.4)"
"0",""
"0","borrowers_loans <- data.frame(Countries, Borrowers, Gross_loans_USD_Millions)"
"0",""
"0","############## Deposits and depositors in Africa"
"0","Countries <- c(""Nigeria"", ""Burkina Faso"", ""Kenya"", ""Ghana"", ""Uganda"", ""Morocco"", ""Egypt"", ""Tunisia"")"
"0",""
"0","Depositors <- c(3396.4, 1172.0, 1571.0, 1774.5, 1648.0, 0, 0, 0)"
"0",""
"0","Gross_Deposits_USD_Millions <- c(260.3, 222.9, 3632.0, 727.4, 472.1, 0, 0, 0) "
"0",""
"0","depositors_deposits <- data.frame(Countries, Depositors, Gross_Deposits_USD_Millions)"
"0",""
"0","################# Number of loans by sector"
"0","Sector <- c(""Household_financing"", ""Large_corporations"", ""SMEs"", ""Microenterprise"")"
"0",""
"0","Proportion <- c(11.5, 0.4, 3.5, 84.6)"
"0",""
"0","Loans_by_use <- data.frame(Sector, Proportion) %>% "
"0","  "
"0","  mutate(Sector = factor(Sector))"
"0",""
"0",""
"0","################### Gross loans by sector"
"0","Sector_gross <- c(""Household_financing"", ""Large_corporations"", ""SMEs"", ""Microenterprise"")"
"0",""
"0","Proportion_gross <- c(37.6, 14, 12.7, 35.7)"
"0",""
"0","Loans_by_use <- data.frame(Sector_gross, Proportion_gross) %>% "
"0","  "
"0","  mutate(Sector = factor(Sector_gross))"
"0",""
"0","gross_loans_by_use <- data.frame(Sector_gross, Proportion_gross)"
"0",""
"0","###################### Average loan balance by sector"
"0","Average_loan <- c(2974, 29238, 3329, 382)"
"0",""
"0","average_loan_data <- data.frame(Sector, Average_loan)"
"0",""
"0","##################### Number of offices by MFI legal status in Africa"
"0","Legal_status <- c(""Bank"", ""Cooperative"", ""NBFI"", ""NGO"", ""Rural Bank"")"
"0",""
"0","Number_of_offices <- c(816, 1854, 915, 1313, 9)"
"0",""
"0","Borrowers_per_loan_officer <- c(343, 715, 285, 580, 1294)"
"0",""
"0","Legal_status_data <- data.frame(Legal_status, Number_of_offices, Borrowers_per_loan_officer)"
"0",""
"0","####################### Number of MFIs by legal type"
"0","No_of_MFIs <- c(30, 67, 57, 36, 2)"
"0",""
"0","data_no_of_mfis <- data.frame(Legal_status, No_of_MFIs)"
"0",""
"0","###################### Rural urban service delivery"
"0","rural_urban <- data.frame(Area = c(""Rural"", ""Urban""), Prop = c(64, 36))"
"0",""
