"0","tribble(~ MF_Provider, ~ Country, ~ Platform,"
"0","        "
"0","          ""KIVA Microfund"", ""Global"", ""The Internet"","
"0","        "
"0","          ""Stonehenge Telkom"", ""Global"", ""The Internet/ Mobile"","
"0","        "
"0","           ""M-Shwari"", ""Kenya"", ""Mobile"", "
"0","        "
"0","            ""AYE Microfinance"", ""India"", ""The Internet/ Mobile"", "
"0","        "
"0","            ""CUMPLO"", ""Chile"", ""The Internet (Peer to peer)"", "
"0","        "
"0","            ""Prosper.com"", ""USA"", ""The Internet (Peer to peer)"", "
"0","        "
"0","           ""Popfunding.com"", ""South Korea"", ""The Internet (Peer to peer)"") %>% "
"0","  "
"0","  kableExtra::kbl(., caption = ""Sample of Internet and Mobile MF Providers"", "
"0","      "
"0","  booktabs = TRUE) %>% "
"0","  "
"0","  kable_paper(full_width = TRUE, font_size = 8) %>% "
"0","  "
"0","  footnote(general = ""Authors' Compilation from the Literature"","
"0","           "
"0","  general_title = ""Source: "")"
