"0","library(tidyverse)"
"0","library(kableExtra)"
"0","regional_mfi_data <- read.csv(""regional_statistics.csv"") %>% "
"0","  "
"0","  rename(Gross_Loans_USD_Millions = Gross.Loan.Portfolio.US..Millions..2015., Average_Loan_USD = Average.Loan.per.Borrower.US., Desposits_USD_Millions = Deposits.US..Millions..2015.)"
"0",""
"0","regional_mfi_data %>% "
"0","  "
"0","  kableExtra::kbl(., caption = ""Regional Statistics for MFIs, Gross Loan Portfolio, and Deposits (2015)"", "
"0","      "
"0","  booktabs = TRUE) %>% "
"0","  "
"0","  kable_paper(full_width = FALSE, font_size = 8) %>% "
"0","  "
"0","  footnote(general = ""Microfinance Information Exchange, MIX (2017)"","
"0","           "
"0","  general_title = ""Source: "", "
"0","  "
"0","  number = c(""The Global Outreach & Financial Performance Benchmark Report – 2015 is the chief source of the data"", ""However, the MIX database on http://www.themix.org/mixmarket/countries-regions is the source of the number of FSPs."", ""The study uses the African Union classification system on regions of Africa""),"
"0","  "
"0","  number_title = ""Note: """
"0","  )"
